AA	BB	CC	DD	EE	FF	GG	HH
GSTT1	PDGFRA	KLF6	WNT3	ANGPT2	RARB	BCL2	BCL2
VEGFA	IDO1	IL1B	UMPS	ABCC1	MARK1	CYP19A1	CYP19A1
HIF1A	MET	IL1RN	NCOR1	CENPF	M6PR	NDUFS3	NDUFS3
TP53	DLL3	KRAS	GH1	UMPS	COPS7A	SLC22A3	SLC22A3
HSPH1	PSCA	ERBB2	GDF15	FHIT	NDUFV1	TUBB1	TUBB1
NOS3	VEGFA	MUTYH	DROSHA	CDX1	MSLN	NQO1	NQO1
PARP1	FGFR1	FGFR2	MMP3	EPCAM	BCL2L1	SLC29A1	SLC29A1
ALDH3A1	CD55	CASP10	IGF1R	MMP2	PRPF19	UPP1	UPP1
CYP2E1	XPO1	PIK3CA	LOX	MGMT	IGFBP7	SERPINA7	SERPINA7
CDH2	TP53	APC	LPP	BAX	IRF1	CYP1B1	CYP1B1
INSIG1	FGF2	IRF1	MTOR	RPS6KB1	UMPS	UGT1A9	UGT1A9
H2AX	MUC1		SERPINA3	PRDM2	FHIT	CES1	CES1
SPTAN1	SSTR1		FANCA	GKN2	HIKESHI	NOS3	NOS3
CCND2	MSLN		PRKAA1	CLDN18	PPARG	TYMS	TYMS
DUSP1	AKT1		YBX1	S100A6	MAPK1	SLC22A7	SLC22A7
TOP2A	SSTR4		MT-ND4L	E2F1	FYN	AKR1C3	AKR1C3
ABCC2	FGFR2		FOLH1	SERPINB5	ALOX5	CBR3	CBR3
HNRNPA1	TOP1		WNT2	FAT2	PLCE1	ABCC5	ABCC5
ATF3	GAST		AXIN2	MUC5AC	CLCN3	MAP4	MAP4
SOD1	ADRB2		DVL1	TMEM238L	RARRES1	NOS2	NOS2
FOS	IMPDH1		PTK2	CASP3	MX1	AKR1A1	AKR1A1
CHEK1	KDR		COL7A1	SGK1	TAF15	NOLC1	NOLC1
TGFB2	GPR119		UGT1A1	RAC1	ERCC2	CES2	CES2
ALB	EGFR		CCL2	CDK1	AHR	MAPT	MAPT
BAD	SSTR2		CDC6	INTS7	ZNF177	TOP2A	TOP2A
PLA2G4A	MUC17		EXT1	CCDC136	PRKCB	CBR1	CBR1
ODC1	CSF1R		PDGFB	ERBB3	PPP2R1A	SLC22A8	SLC22A8
MAPK8	RRM2		FOXP1	IQGAP1	GREM1	MAP2	MAP2
CCND1	EPCAM		TERF2IP	BRCA1	GSTP1	SLCO1B1	SLCO1B1
ATP2A2	TUBB		TINF2	CXCL8	MTSS1	CYP2E1	CYP2E1
SLC7A11	CLDN18		PHOX2B	CASP10	ATP6V0D2	TOP2B	TOP2B
STAT1	SSTR5		BID	PIK3CA	HTR1A	ABCB1	ABCB1
HSPB1	LAG3		HLA-A	SEC11A	TFF1	ABCC6	ABCC6
ASS1	TYMS		MDK	FGFR2	NDUFA2	ABCC4	ABCC4
FAS	SSTR3		ADH1C	RHOA	TPM3	ABCC1	ABCC1
CCNG1			CD164	RNF32-DT	CTSC	CDA	CDA
FLT1			CXCL1	TGFA	GKN1	RALBP1	RALBP1
AREG			TGFBR2	MSH6	CCND1	ABCB11	ABCB11
MMP2			ARID4B	ALB	CLDN3	NDUFS7	NDUFS7
VCAM1			CTNNB1	MMP14	MMP2	CYP1A2	CYP1A2
CCL2			NFKBIA	RPL15	TCHP	ALB	ALB
CTNNB1			PRLR	PHB1	FBP1	ABCC3	ABCC3
CSF2			CDH5	XRCC1	ZBTB20	TOP1	TOP1
NPM1			RTEL1	S100A4	BAP1	CYP2D6	CYP2D6
MAFF			SPDEF	CAPN9	HBEGF	CYP2A6	CYP2A6
ICAM1			CCNA2	MUC2	SNRPB	CYP3A4	CYP3A4
POR			TSC2	MMP9	IL6	TOP1MT	TOP1MT
LGALS1			DNMT3B	KRT18	PLAGL1	MTHFR	MTHFR
IGFBP5			HNF1A	FEZF1	PRNP	UPP2	UPP2
ADA			PRKN	DPYD	CLN3	ABCC10	ABCC10
PROCR			EIF3H	BCL2L11	MUC1	ABCB8	DPYD
IL1A			VHL	S100A8	CD44	BCHE	BCL2L11
S100A6			PPHLN1	ERCC1	ATM	CYP2C8	S100A8
BCL2			RRM1	TYMP	FSD1	NR1I2	ERCC1
RGS2			CXCR4	EMCN	SPZ1	POR	TYMP
SERPINE1			NGF	CTAG2	MIA	UGT1A1	EMCN
CYCS			HMOX1	KLF4	NDUFS1	PPAT	CTAG2
IGF1			MGMT	CASC2	KISS1	ABCC2	KLF4
GAPDH			PTP4A3	TGFBR2	MBD3L2	SLC22A16	CASC2
SP1			MT-CO2	TWIST1	ARL6IP5	CYP2B6	TGFBR2
TIMP2			ITGB3	PLAU	BDNF	DPYD	TWIST1
TNF			U2AF1	FADD	KRT8	NOS1	PLAU
PBK			SPINK1	AFDN-DT	NPM1	NDUFS2	FADD
UBE2C			ALCAM	PTPN11	HSPA8	CYP3A5	AFDN-DT
ZMAT3			CAT	OGG1	SNX5	UMPS	PTPN11
LGALS3			SNAI2	MUC16	KMT2A	UCKL1	UCKL1
ACACA			MMP13	MMP7	CDKN2D	PDCD1	PDCD1
MTOR			LEPR	ZEB2	ABT1	CYP2C9	CYP2C9
TNC			MLH1	RIOX2	SPRR2A	XDH	XDH
E2F1			ATP4B	RRP7A	POLE	TYMP	TYMP
GGT1			STAT5B	CCKBR	ANXA5	ABCG2	ABCG2
CDC20			PIK3R2	SOD2	CA1	SLCO1B3	SLCO1B3
GPX4			GREM1	GLI1	FAM168A	CYP3A7	CYP3A7
ABCC1			EIF4E	MTHFR	RRP9		
NFKBIA			KDM5B	ERBB4	RNF43		
IGF1R			MUC5AC	JUN	CTNNA2		
ID2			COL4A5	UBE2C	XAF1		
CCL5			CDK7	PAK1	PTOV1		
APOE			NAMPT	TIMP3	PTPA		
CCN2			TUG1	EIF4EBP1	AKR1C3		
CD36			VDR	ESM1	CTNNA1		
CCNA2			WRAP53	CLDN23	ERBB3		
ERBB2			ECM1	PTCH1	ICAM2		
IKBKB			ABCB1	BCL2L1	DNMT1		
EPHX1			OLA1	HGF	PLPP1		
IL10			TRIM28	FGF7	RPS26		
BNIP3			MYD88	TUG1	PSCA		
F3			NLRP1	HSP90AA1	APEX1		
COL3A1			AURKB	TES	BNIP3		
F2R			LEP	TFF1	THBD		
NR4A1			MPL	PSG2	CXCL8		
DLC1			RSPO1	GKN1	SLC1A2		
MMP9			XPC	VEGFD	CASP10		
SCD			RAD51B	HBEGF	PIK3CA		
SREBF1			TMEM127	PARP1	BMP2		
GSTA2			NPC1	WNT9A	SYMPK		
ABCC4			IGF1	TGFBR1	GLI3		
IL12B			BSCL2	MTDH	IDH3B		
PHLDA2			RASSF1	NOTCH1	BLVRB		
MMP13			TGFA	MDM2	PLIN2		
UGT1A1			FANCF	ZMAT1	FGFR2		
NOTCH1			WNT7B	ANXA5	AURKB		
HPRT1			PIK3CD	CDX2	KRAS		
MAP4K4			RPS19	DNMT1	GADD45A		
NBN			MMP1	MKI67	IGFBP3		
COL1A2			TGFBR1	FLT4	PTPRG		
BBC3			MIF	ERVH48-1	RHOA		
GPX1			GATA4	MAPK3	ACAD8		
HMGB2			LMNA	CCND2	ALDH1A3		
EGFR			NOTCH2	ETS1	MAPK3		
S100A4			TIMP1	UBE2T	KISS1R		
IFNG			GATA1	EZH2	SLC16A3		
CAV1			BRIP1	PGA4	CST7		
JUN			IGFBP6	NFKBIA	WWOX		
CD44			TCIM	ZEB1	MT2A		
BTG2			IL6	FLNC	ENO1		
CHEK2			CCR5	PPHLN1	SPARC		
ACTA2			PIAS1	SLC2A1	DCBLD2		
PTGS2			ZEB2	CCNA1	CDK4		
